Round: 20

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=3, possible_mills=2))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=1, possible_mills=2))

Result:
  remis: 2
  white: 0
  black: 1

Match 1:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', 'w', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', 'b', 'w', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', 'w', 'w', 'b', 'w', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
     11. ((4, 4), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', 'b', 'w', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
     12. ((3, 4), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', 'b', 'w', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
     13. ((3, 3), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', 'b', 'w', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     14. ((2, 3), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', 'b', 'w', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     15. ((2, 2), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', 'b', 'w', ' '), ('b', ' ', ' ', ' ', 'b', ' ', 'b', 'b')))
     16. ((1, 2), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', ' ', 'w', ' '), ('b', ' ', ' ', 'w', 'b', ' ', 'b', 'b')))
     17. ((1, 1), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', ' ', 'w', 'b', 'b', 'b', 'b')))
     18. ((0, 1), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', ' ', ' ', 'w', 'b', 'b', 'b', 'b')))
     19. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', ' ', ' '), ('b', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', ' ', ' ', 'w', 'b', 'b', 'b', 'b')))
     20. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', ' ', ' '), ('b', 'w', 'w', 'w', ' ', 'w', ' ', 'w'), ('b', ' ', ' ', 'w', 'b', 'b', 'b', 'b')))
